Feature: chroma_stft
-1.725514526367187500e+02,2.220086669921875000e+01,-8.645761871337890625e+01,-7.851346969604492188e+00,-3.145176696777343750e+01,3.041516113281250000e+01,2.532359313964843750e+01,-1.528693199157714844e+00,-1.445759057998657227e+00,-3.155150985717773438e+01,3.407539367675781250e+00,5.680239105224609375e+01,2.245622253417968750e+01,1.193239212036132812e+01,-1.651126861572265625e+01,-2.368098068237304688e+01,3.426460266113281250e+00,8.859789848327636719e+00,-4.345767974853515625e+00,-1.861901092529296875e+01,-1.181389427185058594e+01,2.425906372070312500e+01,1.746973609924316406e+01,1.582270908355712891e+01,-1.228000068664550781e+01,1.004504108428955078e+01,-9.900713920593261719e+00,-2.144428253173828125e+01,2.780434608459472656e+00,2.144280433654785156e+01,-1.230412101745605469e+01,-8.158830642700195312e+00,1.554732227325439453e+01,2.157939910888671875e+01,9.553552627563476562e+00,4.214010238647460938e+00,-5.832429409027099609e+00,-1.837529373168945312e+01,1.369183444976806641e+01,-3.565290451049804688e+00
-1.715689544677734375e+02,2.958609008789062500e+01,-8.628045654296875000e+01,-4.494035720825195312e+00,-2.663262557983398438e+01,2.378761672973632812e+01,1.859035491943359375e+01,-3.848730564117431641e+00,-5.113345623016357422e+00,-2.844966888427734375e+01,6.111489772796630859e+00,5.439376449584960938e+01,2.349506187438964844e+01,2.300845623016357422e+00,-1.817367362976074219e+01,-2.614658546447753906e+01,4.178027153015136719e+00,1.413232040405273438e+01,5.395208358764648438e+00,-1.539141368865966797e+01,-1.537703132629394531e+01,1.563620281219482422e+01,1.975922012329101562e+01,1.012692832946777344e+01,-1.710093688964843750e+01,5.988711357116699219e+00,-3.256247758865356445e+00,-1.750177383422851562e+01,-1.424099206924438477e+00,2.107206726074218750e+01,-1.492233467102050781e+01,-1.419413757324218750e+01,1.020152091979980469e+01,2.368462753295898438e+01,6.493915557861328125e+00,1.121757221221923828e+01,2.947344303131103516e+00,-1.798627281188964844e+01,7.788733005523681641e+00,1.293364763259887695e+00
-1.779729614257812500e+02,2.724755287170410156e+01,-9.040832519531250000e+01,-8.012811660766601562e+00,-2.463150405883789062e+01,2.143303680419921875e+01,1.216802024841308594e+01,-1.331293582916259766e-02,-8.886869430541992188e+00,-3.125743484497070312e+01,6.154567718505859375e+00,4.844070434570312500e+01,2.323418617248535156e+01,-4.342456340789794922e+00,-2.087362098693847656e+01,-2.886335754394531250e+01,1.193341493606567383e+00,1.134312820434570312e+01,4.698566436767578125e+00,-1.357660865783691406e+01,-1.826637458801269531e+01,1.093266677856445312e+01,2.013661193847656250e+01,6.095282077789306641e+00,-1.462884902954101562e+01,6.365001678466796875e+00,-1.227490603923797607e-01,-1.715145683288574219e+01,-7.741126060485839844e+00,1.704067611694335938e+01,-1.638437271118164062e+01,-1.557359886169433594e+01,2.815989017486572266e+00,2.547321319580078125e+01,3.747829437255859375e+00,1.153432750701904297e+01,7.067954063415527344e+00,-1.469631958007812500e+01,3.775903224945068359e+00,5.428172588348388672e+00
-1.923575134277343750e+02,1.240763473510742188e+01,-9.134927368164062500e+01,-1.150682258605957031e+01,-2.111773872375488281e+01,2.133748626708984375e+01,6.445782661437988281e+00,-1.849447965621948242e+00,-8.357583999633789062e+00,-3.766744232177734375e+01,2.185441732406616211e+00,4.673046875000000000e+01,2.843478012084960938e+01,-4.285012245178222656e+00,-2.131613540649414062e+01,-3.172335052490234375e+01,-5.446376800537109375e+00,1.089793491363525391e+01,1.474367380142211914e+00,-1.489373970031738281e+01,-1.308654975891113281e+01,1.288992023468017578e+01,2.682693481445312500e+01,8.033266067504882812e+00,-8.959266662597656250e+00,8.173023223876953125e+00,3.396209001541137695e+00,-1.766447257995605469e+01,-9.104598999023437500e+00,1.415807056427001953e+01,-8.404546737670898438e+00,-9.709918022155761719e+00,4.100189208984375000e-01,2.929470825195312500e+01,7.600048065185546875e+00,9.634342193603515625e+00,2.873471260070800781e+00,-1.729798316955566406e+01,1.589816331863403320e+00,6.293246746063232422e+00
-1.970793762207031250e+02,5.525343418121337891e+00,-7.928009033203125000e+01,-1.110226345062255859e+01,-1.535492324829101562e+01,1.941019058227539062e+01,1.448076486587524414e+00,-5.263967514038085938e+00,-9.723626136779785156e+00,-3.878922271728515625e+01,-2.554316759109497070e+00,4.227660369873046875e+01,2.526377487182617188e+01,1.432058691978454590e+00,-1.724118041992187500e+01,-2.744252586364746094e+01,-4.316071510314941406e+00,1.505341720581054688e+01,3.222774028778076172e+00,-1.624213409423828125e+01,-1.420160675048828125e+01,5.080620288848876953e+00,2.886174011230468750e+01,1.036731338500976562e+01,-6.300929069519042969e+00,7.840886116027832031e+00,5.357021808624267578e+00,-2.269421768188476562e+01,-1.372155284881591797e+01,9.991974830627441406e+00,-8.185503005981445312e+00,-6.370764255523681641e+00,-3.887328863143920898e+00,2.849401855468750000e+01,4.733822822570800781e+00,9.519518852233886719e+00,3.588972568511962891e+00,-1.927897262573242188e+01,-6.678128719329833984e+00,8.490491867065429688e+00
-1.930017395019531250e+02,-1.002521514892578125e+00,-7.523265075683593750e+01,-1.566084671020507812e+01,-1.630556297302246094e+01,1.824514389038085938e+01,1.244853019714355469e+00,-1.345255494117736816e+00,-5.052342414855957031e+00,-3.904309082031250000e+01,3.620323240756988525e-01,4.054364776611328125e+01,2.966285896301269531e+01,6.793500900268554688e+00,-1.022809028625488281e+01,-2.498685836791992188e+01,-5.105581283569335938e+00,1.363072395324707031e+01,1.013130307197570801e+00,-1.513652801513671875e+01,-1.407415580749511719e+01,2.834954977035522461e+00,2.950279045104980469e+01,1.277589035034179688e+01,-5.722802162170410156e+00,3.756796836853027344e+00,1.019564151763916016e+00,-2.198720932006835938e+01,-8.458696365356445312e+00,1.834695053100585938e+01,-9.620453834533691406e+00,-1.382845115661621094e+01,-9.423328399658203125e+00,2.948840332031250000e+01,3.902944326400756836e+00,1.015417480468750000e+01,6.597466945648193359e+00,-1.922246360778808594e+01,-9.549820899963378906e+00,9.467617034912109375e+00
-1.855829467773437500e+02,4.802845478057861328e+00,-7.973687744140625000e+01,-2.135376358032226562e+01,-1.263203239440917969e+01,2.205476188659667969e+01,2.495577335357666016e-01,-1.271926403045654297e+00,-2.460818767547607422e+00,-3.848494720458984375e+01,6.468923091888427734e+00,4.081169509887695312e+01,3.445423126220703125e+01,1.252453231811523438e+01,-9.846892356872558594e+00,-2.267005348205566406e+01,-3.402551174163818359e+00,1.271103858947753906e+01,5.050842285156250000e+00,-1.399367904663085938e+01,-1.835713768005371094e+01,1.539102673530578613e+00,2.917370605468750000e+01,1.752385711669921875e+01,-8.493317604064941406e+00,3.922550678253173828e+00,7.748256325721740723e-01,-2.061491775512695312e+01,-6.983686923980712891e+00,2.035604476928710938e+01,-4.653711795806884766e+00,-1.351067543029785156e+01,-1.141744518280029297e+01,2.486158943176269531e+01,6.702273368835449219e+00,1.219691658020019531e+01,7.450132369995117188e+00,-1.825725555419921875e+01,-8.897240638732910156e+00,1.500077533721923828e+01
-1.916372375488281250e+02,9.384763717651367188e+00,-7.226739501953125000e+01,-2.028704261779785156e+01,-7.090518474578857422e+00,2.273740768432617188e+01,1.033719897270202637e+00,-5.708338737487792969e+00,7.490686893463134766e+00,-3.945877838134765625e+01,-1.322947263717651367e+00,3.395751190185546875e+01,3.300490570068359375e+01,1.594465827941894531e+01,-1.281024360656738281e+01,-2.869203948974609375e+01,-8.176198005676269531e+00,1.394238758087158203e+01,1.672627258300781250e+01,-1.425229835510253906e+01,-2.371766662597656250e+01,-4.374467372894287109e+00,3.066508865356445312e+01,2.360096740722656250e+01,-1.058242416381835938e+01,6.158745765686035156e+00,2.390282392501831055e+00,-2.238728904724121094e+01,-1.698311233520507812e+01,2.440645790100097656e+01,5.237611770629882812e+00,-9.399000167846679688e+00,-1.485856151580810547e+01,2.131587219238281250e+01,1.022796916961669922e+01,1.374533653259277344e+01,1.369431114196777344e+01,-1.709651947021484375e+01,-9.883037567138671875e+00,1.680209541320800781e+01
-1.875771636962890625e+02,1.254640007019042969e+01,-6.297552490234375000e+01,-1.672299003601074219e+01,-1.371615123748779297e+01,2.219144439697265625e+01,5.071578979492187500e+00,-4.880649566650390625e+00,1.107664871215820312e+01,-4.260023880004882812e+01,-6.735247611999511719e+00,3.320265960693359375e+01,2.730738067626953125e+01,1.226799678802490234e+01,-1.421883583068847656e+01,-3.438451385498046875e+01,-7.357247352600097656e+00,1.304659175872802734e+01,1.842160987854003906e+01,-1.980668640136718750e+01,-2.257651901245117188e+01,-9.795209884643554688e+00,2.726962471008300781e+01,2.991436767578125000e+01,-1.269618225097656250e+01,1.004359054565429688e+01,7.451729774475097656e+00,-2.381584167480468750e+01,-2.382892417907714844e+01,2.461074829101562500e+01,9.547830581665039062e+00,-6.741519927978515625e+00,-2.258700180053710938e+01,1.298309516906738281e+01,1.105219459533691406e+01,1.328175640106201172e+01,1.619637298583984375e+01,-1.142808723449707031e+01,-1.498335647583007812e+01,1.142644691467285156e+01
-1.874460906982421875e+02,8.812479972839355469e+00,-6.450390625000000000e+01,-1.558953475952148438e+01,-2.138870048522949219e+01,1.726927757263183594e+01,8.399761199951171875e+00,-8.614295959472656250e+00,5.610677242279052734e+00,-4.546692657470703125e+01,-7.251585006713867188e+00,3.646387481689453125e+01,2.838314056396484375e+01,1.249003982543945312e+01,-9.149267196655273438e+00,-3.635331344604492188e+01,-1.182499885559082031e+01,5.327007293701171875e+00,1.820011329650878906e+01,-2.211330413818359375e+01,-2.145927047729492188e+01,-1.673180007934570312e+01,2.168171501159667969e+01,3.273245620727539062e+01,-1.170377540588378906e+01,9.588510513305664062e+00,1.066227436065673828e+01,-1.691783905029296875e+01,-2.675127029418945312e+01,1.898732757568359375e+01,1.021926879882812500e+01,-7.971935272216796875e+00,-2.717093276977539062e+01,1.039163589477539062e+01,1.140045738220214844e+01,9.954607963562011719e+00,2.136445236206054688e+01,1.092649698257446289e-01,-2.245859146118164062e+01,2.735043525695800781e+00
-1.903558654785156250e+02,8.060943603515625000e+00,-6.528232574462890625e+01,-6.247169494628906250e+00,-2.616192626953125000e+01,1.142688179016113281e+01,8.970110893249511719e+00,-1.130308341979980469e+01,5.610959053039550781e+00,-5.604614639282226562e+01,-1.080253219604492188e+01,3.891590881347656250e+01,3.340177917480468750e+01,1.774420928955078125e+01,-7.325031757354736328e-01,-3.677508544921875000e+01,-1.506708431243896484e+01,-1.272742867469787598e+00,2.050722694396972656e+01,-1.556760692596435547e+01,-2.017405509948730469e+01,-2.227776336669921875e+01,2.287874031066894531e+01,3.802348709106445312e+01,-9.869955062866210938e+00,8.400401115417480469e+00,1.195314407348632812e+01,-1.149279212951660156e+01,-3.292659378051757812e+01,1.272666263580322266e+01,1.297748947143554688e+01,-6.574675559997558594e+00,-3.064490699768066406e+01,5.498242378234863281e+00,7.244926452636718750e+00,2.347130537033081055e+00,2.253435325622558594e+01,1.193623733520507812e+01,-2.269354629516601562e+01,-5.040639638900756836e-01
-1.918277435302734375e+02,1.498488044738769531e+01,-6.126244354248046875e+01,-4.698028564453125000e+00,-3.235347366333007812e+01,1.068821716308593750e+01,9.542728424072265625e+00,-7.656804084777832031e+00,6.470016002655029297e+00,-5.708408355712890625e+01,-1.260575103759765625e+01,3.885997772216796875e+01,3.933406066894531250e+01,2.531669425964355469e+01,7.217111587524414062e+00,-3.040733528137207031e+01,-1.597940826416015625e+01,-5.711944580078125000e+00,2.551028633117675781e+01,-8.047218322753906250e+00,-2.193368721008300781e+01,-3.105138397216796875e+01,1.687631607055664062e+01,3.991804504394531250e+01,-3.372009754180908203e+00,1.672027206420898438e+01,1.662908363342285156e+01,-3.692476034164428711e+00,-3.341580581665039062e+01,2.452981948852539062e+00,1.286653709411621094e+01,-8.440743446350097656e+00,-3.547883605957031250e+01,2.687104225158691406e+00,5.284786224365234375e+00,-4.463185787200927734e+00,1.692761611938476562e+01,1.979773521423339844e+01,-1.562849617004394531e+01,-5.486512184143066406e+00
-1.934896392822265625e+02,1.899672508239746094e+01,-5.728424835205078125e+01,-6.197469234466552734e+00,-3.326704788208007812e+01,1.581348037719726562e+01,1.197679901123046875e+01,-2.643253326416015625e+00,9.959939956665039062e+00,-5.467732620239257812e+01,-1.699662971496582031e+01,3.462513732910156250e+01,4.620504760742187500e+01,3.272281265258789062e+01,1.551056385040283203e+01,-2.910759735107421875e+01,-1.850777053833007812e+01,-9.587982177734375000e+00,2.788025856018066406e+01,-7.035816192626953125e+00,-2.275399971008300781e+01,-3.216169357299804688e+01,6.823448181152343750e+00,4.298770904541015625e+01,-5.886348485946655273e-01,1.562138175964355469e+01,2.586310958862304688e+01,8.824575424194335938e+00,-3.161309051513671875e+01,-6.293713092803955078e+00,8.500615119934082031e+00,-2.784767627716064453e+00,-2.858756637573242188e+01,-4.410252094268798828e+00,7.883609771728515625e+00,-6.780140399932861328e+00,1.165367698669433594e+01,2.172011756896972656e+01,-1.080531597137451172e+01,-1.175399398803710938e+01
-1.975693969726562500e+02,3.063779067993164062e+01,-6.149422454833984375e+01,-1.463932609558105469e+01,-3.470138549804687500e+01,1.407712078094482422e+01,1.219921302795410156e+01,1.904763936996459961e+00,1.698828506469726562e+01,-5.290250396728515625e+01,-1.828416824340820312e+01,3.373533630371093750e+01,4.729445648193359375e+01,2.877728271484375000e+01,2.325328445434570312e+01,-2.417634963989257812e+01,-2.373597717285156250e+01,-9.929320335388183594e+00,3.267975616455078125e+01,-4.569793701171875000e+00,-2.128784561157226562e+01,-3.101376533508300781e+01,-4.061285018920898438e+00,4.554365158081054688e+01,1.669820070266723633e+00,5.538186073303222656e+00,2.905859756469726562e+01,1.579629421234130859e+01,-2.913932037353515625e+01,-1.331735229492187500e+01,3.361253738403320312e+00,8.894297599792480469e+00,-2.241317939758300781e+01,-9.856750488281250000e+00,6.181685447692871094e+00,-5.316691398620605469e+00,6.956080436706542969e+00,2.688899230957031250e+01,-5.493218421936035156e+00,-1.545552253723144531e+01
-2.176311035156250000e+02,2.803923988342285156e+01,-6.232032012939453125e+01,-1.225666427612304688e+01,-3.622306060791015625e+01,1.398738765716552734e+01,1.011442565917968750e+01,1.226031780242919922e-02,1.601452636718750000e+01,-5.022737884521484375e+01,-2.137054634094238281e+01,2.917996788024902344e+01,4.912329101562500000e+01,3.456626129150390625e+01,2.941801452636718750e+01,-2.018461799621582031e+01,-3.129935073852539062e+01,-1.349048328399658203e+01,3.325862121582031250e+01,3.269135236740112305e+00,-1.607131958007812500e+01,-3.102233123779296875e+01,-1.705906486511230469e+01,4.702948760986328125e+01,1.072368526458740234e+01,-2.859576463699340820e+00,2.530387115478515625e+01,2.156797409057617188e+01,-2.493116950988769531e+01,-2.080215454101562500e+01,2.780207157135009766e+00,1.956692504882812500e+01,-1.320097923278808594e+01,-1.189957904815673828e+01,3.081848144531250000e+00,-1.466298460960388184e+00,1.099670767784118652e+00,2.795248031616210938e+01,8.147365570068359375e+00,-1.646905136108398438e+01
-2.246952362060546875e+02,2.433374214172363281e+01,-6.956834411621093750e+01,-1.108036708831787109e+01,-3.633080291748046875e+01,1.123102569580078125e+01,1.292031669616699219e+01,5.988621711730957031e-01,1.258388710021972656e+01,-5.015172958374023438e+01,-2.597422218322753906e+01,1.823313903808593750e+01,3.950493240356445312e+01,3.629901885986328125e+01,2.544413375854492188e+01,-1.520770263671875000e+01,-3.301974487304687500e+01,-2.055409240722656250e+01,2.922318840026855469e+01,1.323284721374511719e+01,-3.856846809387207031e+00,-3.010853195190429688e+01,-2.838164138793945312e+01,4.208303070068359375e+01,1.790520477294921875e+01,-5.510551929473876953e+00,1.340723037719726562e+01,2.562012481689453125e+01,-1.215862369537353516e+01,-2.276195526123046875e+01,-3.382740020751953125e+00,1.762864303588867188e+01,-6.758974075317382812e+00,-1.167262840270996094e+01,9.863152503967285156e-01,5.466382980346679688e+00,-8.987286567687988281e+00,2.129758453369140625e+01,2.335564422607421875e+01,-1.039058399200439453e+01
-2.155655212402343750e+02,2.203066635131835938e+01,-7.912077331542968750e+01,-6.663372993469238281e+00,-3.715928649902343750e+01,6.966748237609863281e+00,1.583864116668701172e+01,4.203537940979003906e+00,1.471005821228027344e+01,-5.220950317382812500e+01,-3.327336502075195312e+01,1.276150703430175781e+01,3.025309944152832031e+01,3.333104324340820312e+01,2.839049530029296875e+01,-7.624182701110839844e+00,-3.044622611999511719e+01,-3.208555603027343750e+01,2.184372329711914062e+01,1.390784168243408203e+01,3.975415229797363281e+00,-2.740728569030761719e+01,-3.531582641601562500e+01,3.220708465576171875e+01,2.487796401977539062e+01,-2.924356937408447266e+00,5.855581283569335938e+00,2.813846206665039062e+01,3.881721258163452148e+00,-2.462890243530273438e+01,-1.506111717224121094e+01,1.453939628601074219e+01,7.520416975021362305e-01,-9.211582183837890625e+00,-3.814172267913818359e+00,8.027734756469726562e+00,-1.321669960021972656e+01,1.006219005584716797e+01,1.992431068420410156e+01,4.986943721771240234e+00
